Country,Happiness score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,IS_HAPPY,Index of institutional trust,Gini coefficient of income,unemp_score,latitude,longitude
Afghanistan,2.523,7.695,0.463,52.493,0.382,-0.102,0.924,0,0.046,31,13.28299999,33.93911,67.709953
Albania,5.117,9.52,0.697,68.999,0.785,-0.03,0.901,0,0.15,28.96,11.81900024,41.153332,20.168331
United Arab Emirates,6.561,11.085,0.844,67.333,0.932,0.074,0.589,1,0.694,38.3,3.35800004,23.424076,53.847818
Argentina,5.929,9.962,0.898,69,0.828,-0.182,0.834,1,0.091,39.6,10.90200043,-38.416097,-63.616672
Armenia,5.283,9.487,0.799,67.055,0.825,-0.168,0.629,0,0.174,33.62,20.89699936,40.069099,45.038189
Australia,7.183,10.796,0.94,73.9,0.914,0.159,0.442,1,0.335,33,5.111999989,-25.274398,133.775136
Austria,7.268,10.906,0.934,73.3,0.908,0.042,0.481,1,0.358,26.8,6.301000118,47.516231,14.550072
Azerbaijan,5.171,9.569,0.836,65.656,0.814,-0.223,0.506,0,0.352,26.6,6.583000183,40.143105,47.576927
Burundi,3.775,6.635,0.49,53.4,0.626,-0.024,0.607,0,0.293,38.62,1.792000055,-3.373056,29.918886
Belgium,6.834,10.823,0.906,72.199,0.783,-0.153,0.646,1,0.303,25.6,6.420000076,50.503887,4.469936
Benin,5.045,8.087,0.489,54.713,0.757,-0.034,0.661,0,0.398,47.76,1.574000001,9.30769,2.315834
Burkina Faso,4.834,7.678,0.672,54.151,0.695,-0.009,0.748,0,0.359,35.3,4.757999897,12.238333,-1.561593
Bangladesh,5.025,8.454,0.693,64.8,0.877,-0.041,0.682,0,0.577,43.973,5.229000092,23.684994,90.356331
Bulgaria,5.266,10.016,0.931,67,0.788,-0.096,0.932,0,0.073,39.6,5.423999786,42.733883,25.48583
Bahrain,6.647,10.669,0.862,69.495,0.925,0.089,0.722,1,0.487,59.6,1.873999953,25.930414,50.637772
Bosnia and Herzegovina,5.813,9.59,0.87,68.098,0.706,0.113,0.931,1,0.064,33.03,15.21500015,43.915886,17.679076
Belarus,5.534,9.853,0.91,66.253,0.65,-0.18,0.627,1,0.242,25.44,4.736000061,53.709807,27.953389
Bolivia,5.716,9.046,0.81,63.901,0.875,-0.077,0.839,1,0.101,43.8,8.508999825,-16.290154,-63.588653
Brazil,6.33,9.577,0.882,66.601,0.804,-0.071,0.756,1,0.115,54,14.40299988,-14.235004,-51.92528
Botswana,3.467,9.782,0.784,59.269,0.824,-0.246,0.801,0,0.435,53.33,24.72200012,-22.328474,24.684866
Canada,7.103,10.776,0.926,73.8,0.915,0.089,0.415,1,0.482,35.25,7.510000229,56.130366,-106.346771
Switzerland,7.571,11.117,0.942,74.4,0.919,0.025,0.292,1,0.66,30.1,5.321000099,46.818188,8.227512
Chile,6.172,10.071,0.882,70,0.742,-0.044,0.83,1,0.097,45.92,9.128000259,-35.675147,-71.542969
