Country name,Regional indicator,Happiness score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,IS_HAPPY,Unemployment rate,Index of institutional trust,Gini coefficient of income
Finland,Western Europe,7.842,10.775,0.954,72.0,0.949,-0.098,0.186,1,7.525000095,0.55,25.9
Denmark,Western Europe,7.62,10.933,0.954,72.7,0.946,0.03,0.179,1,4.797999859,0.572,27.8
Switzerland,Western Europe,7.571,11.117,0.942,74.4,0.919,0.025,0.292,1,5.321000099,0.66,30.1
Iceland,Western Europe,7.554,10.878,0.983,73.0,0.955,0.16,0.673,1,5.401000023,0.325,24.1
Netherlands,Western Europe,7.464,10.932,0.942,72.4,0.913,0.175,0.338,1,4.010000229,0.522,27.0
Norway,Western Europe,7.392,11.053,0.954,73.3,0.96,0.093,0.27,1,4.985000134,0.606,24.8
Sweden,Western Europe,7.363,10.867,0.934,72.7,0.945,0.086,0.237,1,8.661000252,0.451,27.0
Luxembourg,Western Europe,7.324,11.647,0.908,72.6,0.907,-0.034,0.386,1,5.227000237,0.595,30.9
New Zealand,North America and ANZ,7.277,10.643,0.948,73.4,0.929,0.134,0.242,1,4.124000072,0.527,34.1
Austria,Western Europe,7.268,10.906,0.934,73.3,0.908,0.042,0.481,1,6.301000118,0.358,26.8
Australia,North America and ANZ,7.183,10.796,0.94,73.9,0.914,0.159,0.442,1,5.111999989,0.335,33.0
Israel,Middle East and North Africa,7.157,10.575,0.939,73.503,0.8,0.031,0.753,1,5.045000076,0.262,34.4
Germany,Western Europe,7.155,10.873,0.903,72.5,0.875,0.011,0.46,1,3.535000086,0.435,31.1
Canada,North America and ANZ,7.103,10.776,0.926,73.8,0.915,0.089,0.415,1,7.510000229,0.482,35.25
Ireland,Western Europe,7.085,11.342,0.947,72.4,0.879,0.077,0.363,1,6.632999897,0.431,30.6
Costa Rica,Latin America and Caribbean,7.069,9.88,0.891,71.4,0.934,-0.126,0.809,1,17.95400047,0.213,48.6
United Kingdom,Western Europe,7.064,10.707,0.934,72.5,0.859,0.233,0.459,1,4.526000023,0.268,34.07
Czech Republic,Central and Eastern Europe,6.965,10.556,0.947,70.807,0.858,-0.208,0.868,1,2.887000084,0.29,24.0
United States,North America and ANZ,6.951,11.023,0.92,68.2,0.837,0.098,0.698,1,5.464000225,0.25,47.51
Belgium,Western Europe,6.834,10.823,0.906,72.199,0.783,-0.153,0.646,1,6.420000076,0.303,25.6
France,Western Europe,6.69,10.704,0.942,74.0,0.822,-0.147,0.571,1,8.062999725,0.234,29.3
Bahrain,Middle East and North Africa,6.647,10.669,0.862,69.495,0.925,0.089,0.722,1,1.873999953,0.487,59.6
